id,name,description,url,notes,adoption_level_id,readiness_level_id,governance_id,created_at,updated_at,slug,tag_list
1,Blacklight,Blacklight is an open source Solr user interface discovery platform. You can use Blacklight to enable searching and browsing of your collections. Blacklight uses the Apache Solr search engine to search full text and/or metadata. Blacklight has a highly configurable Ruby on Rails front-end. Blacklight was originally developed at the University of Virginia Library and is made public under an Apache 2.0 license.,https://github.com/projectblacklight/blacklight,,4,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,blacklight,
2,C,,,,4,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,c,
3,Content Mine,Text and Data Mining Tools,http://contentmine.org/text-and-data-mining-tools/,,1,7,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,content_mine,
4,Counter,"COUNTER provides the standard that enables the knowledge community to count the use of electronic resources. Known as the Code of Practice, the standard ensures vendors and publishers can provide their library customers with consistent, credible and comparable usage data.",https://www.projectcounter.org/,,4,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,counter,
5,CSS,,,,5,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,css,
6,Dataverse,,https://github.com/IQSS/dataverse,,4,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,dataverse,
7,dokieli,"dokieli is a general-purpose client-side tool for decentralised article publishing, annotations and social interactions based on open Web standards and best practices. dokieli positions itself in a decentralised and interoperable information space where researchers can exercise their autonomy by controlling their identifiers and identities whilst fulfilling the core functions of scientific communication (registration, awareness, certification, archiving).",https://dokie.li/,,1,1,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,dokieli,
8,DSpace,,https://duraspace.org/dspace/,,4,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,dspace,
9,Editoria,"Editoria is an open-source authoring, editing, and workflow system initially developed by Coko in partnership with the Editoria community underwritten by fiscal sponsor Aspiration Tech and funded by the Mellon Foundation. Editoria is a web-based tool for producing scholarly monographs in both print and ebook forms. Coko’s PubSweet framework and Wax editor are underlying technologies in Editoria. Paged.js is available as a print production pathway, as are other format outputs.",https://editoria.pub/,,1,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,editoria,
10,Electric Book Manager,"Electric Book is a Jekyll-based tool for producing print PDF, digital PDF, EPUB, website, and app versions of books from a single markdown, YAML, and HTML-based content source. It was developed by consultancy and service provider Electric Book Works.",http://electricbook.works/,,4,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,electric_book,
11,Enhanced Networked Monographs,"Enhanced Networked Monographs (ENM) is an experimental project developed by New York University. It provides a free platform for topic-based and full-text searching on a corpus of books from NYU Press, University of Minnesota Press, and the University of Michigan Press. The platform consists of the ENM search application plus generated topic pages and the customized version of the Topic Curation Toolkit (TCT) used to power/generate them.",https://wp.nyu.edu/enmproject/,,3,1,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,enhanced_networked_monographs,
12,épisciences.org,Episciences.org is an innovative combination of the two routes of free access: the gold route by hosting journals in open access (overlay journals) and the green route where articles are submitted to these journals by depositing them in an open archive. The editorial boards of such epijournals organize peer reviewing and scientific discussion of selected or submitted preprints. Epijournals can thus be considered as “overlay journals” built above the open archives; they add value to these archives by attaching a scientific caution to the validated papers.,https://www.episciences.org/?lang=en,,3,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,episciences,
13,EPrints Services,EPrints Services offers fully managed and supported EPrints based repository services at our commercially run hosting providers.,https://www.eprints.org/uk/index.php/services/repository-hosting-0/,,4,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,eprints,
14,epub.js,"epub.js is a JavaScript library that provides a robust drop-in EPUB reader application to any website, providing styling, pagination, and persistence. The project comes from FuturePress, an offshoot of the UC Berkeley School of Information.",http://futurepress.org/,,1,1,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,epub_js,
15,Fedora,,https://duraspace.org/fedora/,,4,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,fedora,
16,Fidus Writer,"Fidus Writer is a web-based, collaborative editor made for academics who need to use citations and/or formulas. Fidus Writer offers a visual editing interface, real-time editing collaboration, a commenting/review workflow system, and a variety of export formats. Fidus provides hosting and styled templates for a monthly fee.",https://www.fiduswriter.org/,,1,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,fidus_writer,
17,Fulcrum,"Fulcrum is the University of Michigan Library's ebook hosting, preservation, and media integration platform, devloped on top of the Samvera repository platform. Fulcrum allows authors and publishers to integrate multimedia elements into a book—linked from a print book or directly integrated in an ebook—while providing a robust, richly described, and accessible reader environment and a discoverability platform for ebook collections. Fulcrum is a platform available to UMichigan Press authors, as well as a service offered to other publishers. Fulcrum makes use of epub.js, AblePlayer, Hypothes.is, and Editoria (in testing) to provide basic and enhanced functionality.",http://fulcrum.org,,3,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,fulcrum,
18,Go,,,,4,10,1,2020-04-16 14:18:27 UTC,2020-04-16 14:18:27 UTC,go,
19,Grobid,"GROBID (or Grobid) stands for GeneRation Of BIbliographic Data. It is a machine-learning library for extracting, parsing, and re-structuring journal articles in PDF format into structured TEI-encoded documents that can then be transformed to JATS XML. Grobid represents a best-of-breed example (see https://arxiv.org/abs/1802.01168) of the shift from traditional parser-based approaches to machine-learning models for converting legacy documents to XML. Grobid is employed in the PKP's Open Typesetting Stack.",https://grobid.readthedocs.io/en/latest/Introduction/,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,grobid,
20,Haplo Repository,,https://github.com/haplo-org/haplo-repository,,3,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,haplo_repository,
21,Haskell,,,,3,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,haskell,
22,Heliotrope,"Heliotrope is the codebase behind the Fulcrum publishing platform. It is a Rails application that extends Hyrax–the popular front-end repository solution from the Samvera open source community–to provide solutions for scholarly publishers. It is built by the University of Michigan Library and managed by the Library's publishing division, Michigan Publishing.",https://github.com/mlibrary/heliotrope,,1,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,heliotrope,
23,HIRMEOS OA Metrics,"Born out of the OPERAS project: European Research Infrastructure for the development of open scholarly communication in the social sciences and humanities; HIRMEOS seeks to build functionality for research monographs in the European open-science infrastructure. This metrics project normalizes book identifiers (ISBNs, DOIs), provides modular ""drivers"" to gather various metrics (Google Analytics, JSTOR, COUNTER, etc.) and altmetrics (social media sources), and then aggregates these so publishers have access to usage and traffic data on ebooks. The usage data code has been developed by the UK-based Open Book Publishers. Altmetrics code has been developed by Ubiquity Press.",https://metrics.operas-eu.org/docs/getting-started,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,hirmeos_oa_metrics,
24,HTML,,,,5,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,html,
25,Hugo,"Hugo is one of the most popular open-source static site generators. With its amazing speed and flexibility, Hugo makes building websites fun again.",https://gohugo.io,,4,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,hugo,
26,Hy-phen,Hy­-phen is a JavaScript implementation of Francis Liang's TeX hyphenation algorithm.,https://github.com/ytiurin/hyphen,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,hy-phen,
27,Hyku,"The Digital Public Library of America (DPLA), Stanford University and DuraSpace partnered to extend the existing Samvera community (formerly ""Hydra project"") codebase and its vibrant and growing community to build, bundle, and promote a feature-rich, robust, flexible digital repository that is easy to install, configure, and maintain. Initially developed under the “Hydra-in-a-Box” label, the product of this collaborative effort is Hyku, a next-generation repository solution. Hyku works for institutions large and small, incorporating the capabilities and affordances to support networked resources and services in a shared, sustainable, national platform. The overall intent is to develop a digital collections platform that is not just ""on the web,"" but ""of the web."" With funding from the Institute of Museum and Library Services, the collaborative project kicked off in 2015. In 2017, Hyku entered beta, and in February 2019, it was promoted out of Samvera Labs. Ongoing development of Hyku is guided by the Samvera community via the Hyku Interest Group and associated partners.",https://hyku.samvera.org,,3,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,hyku,
28,HykuUP,"HykuUP opens the door to digital repository resources for your institution. Hyku is a user-friendly, feature rich application that connects libraries, museums, and other institutions to Samvera digital repository software. HykuUP boxes the benefits of Hyku into a hosted, easy-to-manage package that can be uniquely customized for your organization.",https://www.hykuup.com,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,hykuup,
29,Hyphenopoly,"Hyphenopoly is a JavaScript library for providing robust hyphenation in HTML, especially while hyphenation remains patchily supported by web browsers, especially across multiple languages. Hyphenopoly provides hyphenation dictionaries and algorithms derived from Francis M Liang's classic TeX hyphenation algorithm. Hyphenopoly can be dropped in to any website. Hyphenopoly supercedes an earlier JS system Hyphenator.",http://mnater.github.io/Hyphenopoly/,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,hyphenopoly,
30,Hypher,Hy­pher is a hy­phen­ation en­gine writ­ten in JavaScript for web browsers using jQuery. It comes with hy­phen­ation dic­tio­nar­ies for more than 30 lan­guages.,http://www.bramstein.com/working/,,4,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,hypher,
31,Hypothesis,"A conversation layer over the entire web that works everywhere, without needing implementation by any underlying site.",https://web.hypothes.is,,4,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,hypothesis,
32,Hyrax,Samvera provides a framework for building web applications on top of a repository back-end and a search index.,https://hyrax.samvera.org,Samvera and Hyrax are [described here](https://hyrax.samvera.org/about/) and also https://github.com/samvera/hyrax/wiki/Hyrax-Management-Guide,3,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,hyrax,
33,Invenio,,https://invenio-software.org/products/framework/,,3,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,invenio,
34,Janeway,"Janeway is journal management software developed by the Birkbeck Centre for Technology and Publishing for the Open Library of Humanities (OLH) at Birkbeck, University of London. Janeway integrates Crossref, iThenticate, Portico, and CLOCKSS services to provide a full-featured OA journal publishing platform. Janeway is a Django-based web application.",https://janeway.systems/,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,janeway,
35,JATS,"JATS is an application of NISO Z39.96-2019, which defines a set of XML elements and attributes for tagging journal articles and describes three article models.",https://jats.nlm.nih.gov,,4,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,jats,
36,Java,,,,4,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,java,
37,Javascript,,,,5,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,javascript,
38,Jupiter Notebook,"Jupyter Notebook is a web-based notebook environment for interactive computing, part of the mutifacted Project Jupyter (formerly iPython) which seeks to provide an open platform and toolkit for interactive and reproducible computing. It is a browser-based application that facilitates creation and sharing of documents that contain live code (over 40 programming languages), equations, visualizations, and narrative text. Jupyter Hub is a multi-user version for classrooms and labs. JupyterLab, released in 2018, provides a modern web-based user interface for Jupytern Notebooks. Jupyter's file format is a JSON document with hooks to interactive runtime kernels for specific languages and connections to big data sources.",http://jupyter.org/,,4,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,jupiter_notebook,
39,KaTeX,KaTeX is a LaTeX-based typesetting tool for mathematical expressions developed by the Khan Academy. It is billed as the fastest math typesetting library for the web because it renders math in real time without the need to reflow the page. It is self-contained with no dependencies and can run server-side or in the browser.,https://katex.org/,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,katex,
40,Linked Data Notifications,Linked Data Notifications is a general purpose notification protocol whereby any resource can advertise an inbox to which notifications pertaining to that resource can be posted.,https://www.w3.org/TR/ldn/,,3,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,ldn,
41,le-tex Transpect,"le-tex Transpect is an XProc- and XSLT-based framework and suite of modules for managing, schema checking, and converting from/to XML-based formats such as .docx, IDML, EPUB, HTML, DocBook, TEI and JATS. le-tex Transpect also provides a framework for combining modules into publishing workflows with revision control and custom, cascade-based configuration. le-tex Transpect can run standalone or integrated into publishing workflows. A simple upload interface and an HTTP API is available, as is hosted operation and maintenance agreements for professional use.",https://transpect.github.io/,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,le-tex_transpect,
42,Lens,"Lens is an online article-reading environment developed by eLife that—by treating a JATS journal article as a database—makes it possible to explore figures, figure descriptions, references and more without losing one's place in the article text. Lens was designed using the Substance libraries. Much of its functionality is now in eLife's Libero Producer tool.",https://lens.elifesciences.org/about/#info/all,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,lens,
43,Libero Producer,"Libero Producer is the first of three journal publishing modules developed by eLife. Libero Producer is based on Substance.io's Texture editor which provides a visual, browser-based JATS XML editing and viewing interface.",https://libero.pub/,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,libero_producer,
44,Libero Publisher,"Libero Publisher is the third of three journal publishing modules developed by eLife. Libero Publisher provides post-production hosting, publication, and journal management functions, including dashboards, ElasticSearch, and APIs for third-party integration.",https://libero.pub/,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,libero_publisher,
45,Libero Reviewer,Libero Reviewer is the second of three journal publishing modules developed by eLife. Libero Reviewer handles article submission and peer review workflow management. It is built on the Coko Foundation's PubSweet framework and was designed in collaboration with Coko and Hindawi.,https://libero.pub/,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,libero_reviewer,
46,Lodel,Lodel is the journal publishing software for the French OpenEdition publishing platform. It provides content management and import/conversion to bring word processor documents into an XML-based article production environment.,http://www.lodel.org/index.html,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,lodel,
47,Manifold Scholarship,"Manifold is a collaborative, web-based scholarly publishing system designed by the University of Minnesota Press and the CUNY Graduate Center. Manifold provides a dynamic approach to publishing book-length works capable of gathering commentary, annotation, and revisions within the publication. Built to publish long-form digital monographs, Manifold is also used in service of open educational resources, journals, and collaborative scholarly projects. Tt is currently used by twenty-eight publishers, including the University of Minnesota Press, the City University of New York, and the University of Arizona Press, as well as digital humanities centers and teaching and learning centers.",https://manifoldapp.org/,,4,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,manifold_scholarship,
48,MathJax,"MathJax is a JavaScript display engine for mathematics typesetting that works in web browsers. It provides support for LaTeX, MathML, and AsciiMath in the  web based interace. MathJax has a modular design; it is designed for accessibility and interoperability with other applications.",https://www.mathjax.org/,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,mathjax,
49,Mukurtu,"Mukurtu is a content management system developed by Washington State University to serve as a repository for Indigenous communities to manage, share, and exchange their digital heritage in culturally relevant and ethically minded ways. Mukurtu has innovated significantly in developing access-oriented metadata that goes beyond typical OA ideals to support fine-grained Traditional Knowledge access protocols.",http://mukurtu.org/,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,mukurtu,
