id,name,description,url,notes,adoption_level_id,readiness_level_id,governance_id,created_at,updated_at,slug,tag_list
50,OAI-PMH,The Open Archives Initiative Protocol for Metadata Harvesting (OAI-PMH) is a low-barrier mechanism for repository interoperability.,https://www.openarchives.org/pmh/,,4,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,oai-pmh,
51,Open Journal System,Open Journal Systems (OJS) is a journal management and publishing system that has been developed by the Public Knowledge Project through its federally funded efforts to expand and improve access to research.,https://pkp.sfu.ca/ojs/,https://github.com/pkp/ojs,4,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,ojs_3,
52,Omeka,"Omeka is a web-based platform for creating and sharing digital collections and creating media-rich online exhibits. Initially developed at George Mason University and sustained by the Corporation for Digital Scholarship, Omeka has been primarily targeted towards libraries, museums, historical societies, and the like. Omeka enables institutions to publish collections and narrative exhibits to the web easily, but its publishing features, standards-based metadata, collection management, and authoring tools make it a publishing system more generally. Omeka S, a newer variant than Omeka Classic, supports multiple publications from a single installation, with a linked open data infrastructure.",https://omeka.org/,,4,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,omeka,
53,Open Monograph Press,"Open Monograph Press (OMP) is a book-oriented workflow manager and online publishing platform. Developed by the Public Knowledge Project, it shares its codebase with Open Journal Systems. OMP can handle monographs and edited volumes with multiple authors, as well as manage author submissions, editor assignments, reviewers, indexers, and others in book production. OMP is one of very few open-source tools that produce the trade-industry standard ONIX metadata. Its public-facing side can feature thumbnail covers in a vatalog view, as well as Spotlight marketing features.",https://pkp.sfu.ca/omp,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,open_monograph_press,
54,Open Typesetting Stack,"Open Typesetting Stack (OTS) is an article conversion/ingest service developed by the Public Knowledge Project to convert word-processor and PDF versions of articles into JATS XML for publication. OTS integrates a host of other parsing and conversion tools (including the machine-learning tool Grobid) and external services to provide the most accurate possible XML without additional user input. This service—and its OJS plugin integration—is intended to decrease the labour involved in production, and to facilitate the creation of archive-friendly and web-native article formats. OTS is in maintenance mode as of this writing.",https://pkp.sfu.ca/open-typesetting-stack/,,3,8,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,open_typesetting_stack,
55,OSF Preprints,Branded preprint servers backed by the OSF.,https://osf.io/preprints/,"https://github.com/CenterForOpenScience/ember-preprints,not_classified
https://docs.google.com/spreadsheets/d/1SocElbBjc_Nhme4-SJv2_zytBd1ys8R5aZDb3POe94c/edit#gid=1340026270",3,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,osf_preprints,
56,paged.js,"Paged.js is a comprehensive print-oriented production system that runs on CSS and JavaScript in a web browser. Developed by the PagedMedia initiative, it aims to offer a best-of-breed CSS-based typesetter as open-source software. It can display both paginated output and editable CSS on a page so that the CSS can be tweaked and changes can be viewed in real time.",https://www.pagedmedia.org/paged.js,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,paged_js,
57,Pandoc,"Pandoc is a robust, multi-format document conversion tool that can read from and write to a vast number of file formats. Pandoc can work with a range of markup formats, markdown, word-processor files, and it supports integration with tools like LaTeX and reference managers, as well as a host of web-based formats. Several different input and exports formats for math are handled, including MathJax, LaTeX, and translation to MathML. Pandoc also includes a powerful system for automatic citations and bibliographies. Pandoc is usable as a command-line tool as well as an integrated library, and is used in several other publishing toolkits.",https://pandoc.org/,,5,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,pandoc,
58,Paperbuzz,"Paperbuzz is a tool that calculates metrics from Crossref Event Data: sharing, linking, and referencing articles online. Paperbuzz is developed and maintained by Our Research with the support of the Public Knowledge Project (PKP). Paperbuzz offers an API that is used by PaperbuzzViz, a JavaScript library to visualize the metrics and by the Paperbuzz OJS Plugin that brings these visualization to OJS article pages, both of which are developed and maintained by PKP.",https://www.paperbuzz.org/,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,paperbuzz,
59,Peer Community In,A free recommendation process of scientific preprints (and published articles) based on peer-reviews,https://peercommunityin.org,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,pci,
60,Perl,,,,4,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,perl,
61,Phenom Reviewer,"Phenom Reviewer is Hindawi's article submission and editorial workflow module. It is built on the Coko Foundation’s PubSweet framework, and is designed in collaboration with Coko and eLife. Phenom Reviewer is part of a larger suite of tools in early development, which will comprise ""Producer"" and ""Publisher"" modules similar to eLife's Libero suite.",https://demo.review.hindawi.com,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,phenom_reviewer,
62,Phenom Screener,"Phenom Screener is Hindawi's module that performs ethical and technical checks on article submissions including plagiarism screening, identity verification, materials checking, and fraud prevention.",https://demo.review.hindawi.com,,1,1,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,phenom_screener,
63,PHP,,,,4,10,1,2020-04-16 14:18:28 UTC,2020-04-16 14:18:28 UTC,php,
64,Pressbooks,"Pressbooks is a web-based book editing and production system that exports in multiple formats: ebooks, webbooks, print-ready PDF, and various XML types. The system is built on top of Wordpress, but makes significant changes to the admin interface, presentation layer, and export routines to for web, ebook, and print formats. Pressbooks is widely used in the open textbook and open educational resouces community.",https://pressbooks.com/,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,pressbooks,
65,ProseMirror,"ProseMirror is a JavaScript framework to develop visual text editors online. It can support collaborative editing in real time. It has a modular architecture that makes sure users only load the code they need, and can replace parts of the system as needed. ProseMirror supports extensible document schemas that allow users to edit documents with a custom structure without writing their own editor from scratch. It has a plugin system that allows users to easily enable additional functionality, and package their own extensions in a convenient format. Prosemirror is used by several major online news sources (NYTimes, Guardian), as well as inside tools like PubPub and Coko Foundation's Wax editor.",http://prosemirror.net/,,4,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,prosemirror,
66,PubPub,"PubPub is an online authoring and publishing platform developed by MIT Press and the MIT Knowledge Futures Group. It supports community-based collaborative drafting, review, and publication of scholarly work ""using an integrated and iterative process."" It supports journals, books, lab communications and events. PubPub is designed to be centrally hosted, and PubPub provides publishing services as part of a tiered-price hosting packages.",https://pubpub.org,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,pubpub,
67,PubSweet,"PubSweet is a foundational system developed by Coko as a “component-based framework” upon which to build publishing tools. PubSweet is a simple but flexible way to adapt to different kinds of system needs. For instance, both the book-oriented Editoria and the journal-oriented Libero Reviewer are built on PubSweet foundations. PubSweet’s community includes Hindawi, eLife, Wormbase, Digital Science, and the EBI’s Europe PMC Plus platform.",http://pubsweet.coko.foundation,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,pubsweet,
68,Python,,,,4,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,python,
69,Quire,"Quire is a book production tool developed by the J Paul Getty Trust. It is a multiformat publishing framework that can create digital and print books, such as museum and gallery exhibition catalogues, collected volumes, and scholarly monographs. Quire is designed around the Hugo static-site generator tool, which can compile and export books, working from markdown source. Quire has extensive support for media, including rich image metadata handling. It is currently without an explicit open-source license.",https://github.com/gettypubs/quire,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,quire,
70,R,,,,3,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,r,
71,Readium,"Readium provides a ""set of software building blocks"" for the development of standardized EPUB and web publication reader applications for a variety of contexts—browser-based, mobile app, and desktop. Readium is a set of libraries and frameworks, and also a foundation and international community dedicated to ebook implementation standards.",https://readium.org/,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,readium,
72,Rebus Ink,"Rebus Ink is a web-based digital reading application built to help scholars construct arguments. It's a personal, online workspace that lets you do more with digital texts, focusing on scholarly reading and research, note-taking, citations, and collections management. Rebus Ink is built on open principles: open source, open web, open APIs, with a focus on user-data portability and privacy.",https://rebus.ink/,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,rebus_ink,
73,ResourceSync,This ResourceSync specification describes a synchronization framework for the web consisting of various capabilities that allow third-party systems to remain synchronized with a server's evolving resources. The capabilities may be combined in a modular manner to meet local or community requirements. This specification also describes how a server should advertise the synchronization capabilities it supports and how third-party systems may discover this information. The specification repurposes the document formats defined by the Sitemap protocol and introduces extensions for them.,http://www.openarchives.org/rs/1.1/resourcesync,,3,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,resourcesync,
74,Rua,"Rua is a book publishing workflow management application developed by Ubiquity Press and is ""designed to assist with the monograph publishing life cycle"" from proposal to publication. Rua forms the core of the Ubiquity Book Manager service. Rua is designed around the Django framework.",https://github.com/ubiquitypress/rua,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,rua,
75,Ruby,,,,4,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,ruby,
76,Rust,,,,3,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,rust,
77,Samvera,The Samvera software offers flexible and rich user interfaces tailored to distinct content types on top of a robust back end – giving adopters the best of both worlds.,https://samvera.org,,4,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,samvera,
78,Scalar,"Scalar is a multimedia authoring and publishing platform developed by the Alliance for Networking Visual Culture at University of Southern California. Scalar is designed for long-form, digital native scholarly research. Scalar enables users to assemble media from multiple sources and juxtapose them with text in a variety of ways with minimal technical expertise required. The platform also supports collaborative authoring workflows and reader commentary.",https://scalar.me/anvc/,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,scalar,
79,Scholastica,"Professional peer review and open access publishing solutions for journal programs of any size.,not_classified
",https://scholasticahq.com,,1,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,scholastica,
80,Shiny,Shiny is an authoring and editorial development software developed by RStudio. It allows users to interact with web-based interactive applications that contain data and analysis using R. Shiny can create standalone apps on a webpage or embed them in R Markdown documents or build dashboards. Shiny requires only a R installation and a web browser.,https://shiny.rstudio.com,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,shiny,
81,Solid,"Solid is a set of modular specifications, which build on, and extend the founding technology of the world wide web (HTTP, REST, HTML). They are 100% backwards compatible with the existing web. Each spec, taken in isolation, provides extra features to an existing system.  However, when used in combination, they enable exciting new possibilities for web sites and applications.",https://solid.inrupt.com,,3,8,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,solid,
82,Solr,"Solr is highly reliable, scalable and fault tolerant, providing distributed indexing, replication and load-balanced querying, automated failover and recovery, centralized configuration and more. Solr powers the search and navigation features of many of the world's largest internet sites.",https://lucene.apache.org/solr/,,4,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,solr,
83,Stencila,"Stencila is an authoring and editorial development software developed by Code for Science & Society. It provides an integrated word processor, coding (R, Python, and SQL), and spreadsheet interface in the browser, and the resulting interactive document (using the same  file format used by the Texture editor, with which Stencila shares code) is shareable and publishable. Stencila's ""Converters"" module is a Pandoc-based collection of import and export routines. eLife's ""Reproducable Document Stack"" initiative is based on Stencila.",https://stenci.la,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,stencila,
84,SWORD,SWORD (Simple Web-service Offering Repository Deposit) is a lightweight protocol for depositing content from one location to another. It stands for Simple Web-service Offering Repository Deposit and is a profile of the Atom Publishing Protocol.,http://swordapp.org/about/,,4,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,sword,
85,Tectonic,"Tectonic is a modern LaTeX typesetting application, designed to be self-contained and easy to install. It automatically downloads support files so users don’t have to install a full LaTeX system in order to start using Tectonic. Tectonic can use modern OpenType fonts and is fully Unicode-enabled.",https://tectonic-typesetting.github.io/en-US/,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,tectonic,
86,Texture,"Texture is an XML-based authoring and editing tool developed by the Substance Consortium, which includes PKP and eLife. Texture is a visual editor that natively produces a subset of JATS XML (inspired by JATS4R), which it encapsulates along with media and dependencies in its DAR file format. Texture offers a user-friendly editing XML interface, and can be integrated into other tools, such as OJS. eLife's Libero Producer is based on Texture, as is Stencila.",http://substance.io/texture/,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,texture,
87,Typescript,,,,3,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,typescript,
88,Ubiquity Repositories,"Ubiquity repositories are cloud hosted and open source, with no lock-in. Suitable for both large and small institutions, they provide high-quality hosting of publications, special collections, theses, Open Educational Resources and research data all in one place.",https://www.u-repo.io,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,ubiquity_repositories,
89,Vega,"Vega is a media-rich authoring and editorial development platform hosted at Wayne State University Libraries. It offers a range of features and workflows to create, review, and share data, media, and text. Its ability to include information in a variety of representations (text, image, sound) makes it easier to communicate scholarly information to different audiences. Vega also supports typical academic publishing processes and gives users control over editorial and peer review workflows.",http://vegapublish.com,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,vega,
90,Vivliostyle,"Vivliostyle is a CSS- and browser-based typesetting tool for digital and print publishing that adds book typography and layout capability of web browsers, supporting paginated EPUB and web publications or export to PDF. Vivliostyle complies with W3C standardization of CSS typesetting specifications. Vivliostyle.js was designed based on Peter Sorotokin's EPUB Adaptive Layout implementation.",https://vivliostyle.org/,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,vivliostyle,
91,Wax,"Wax is a web-based word processor developed by Coko. It is the styling/formatting interface in use within Editoria, and the manuscript annotation and presentation portal in use in PubSweet platforms such as eLife’s Libero Reviewer, and Hindawi’s Phenom. Editoria provides context-sensitive tagging and formatting and a track-changes workflow, as well as many features driven by the needs of university press workflows. The initial version of Wax was based on the Substance.io library (as with Texture); Wax 2 is based on the ProseMirror library.",https://coko.foundation/category/wax-editor/,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,wax,
92,Xproc,,,,3,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,xproc,
93,XSLT,,,,4,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,xslt,
94,XSweet,"XSweet is Coko’s XSLT-based conversion/ingest tool for converting Microsoft Word documents (.docx) into HTML and beyond. XSweet extracts the contents of MS Word documents from their underlying XML into HTML, imported into an application, or used as a tool to convert it into another format altogether.",http://xsweet.coko.foundation/,,1,1,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,xsweet,
95,Zotero,"Zotero is a desktop and/or network-based reference-management software for scholars. It has the ability to organize, collect, and format references and bibliographies for MS Word, LibreOffice, Google Docs, and other text-editing software. It also supports an enormous number of citation styles, and also provides a well designed document (web and PDF) collection and note-taking facility. Zotero is a social network that facilitates group collaboration, sharing, and publishing of reference lists. Originally developed in 2006 at George Mason U, Zotero is now a robust desktop tool as well as a full-featured web application, used by over 5 million scholars.",https://www.zotero.org/,,4,10,1,2020-04-16 14:18:29 UTC,2020-04-16 14:18:29 UTC,zotero,
